id,name,country_code,country_name,state_province,state_code,city_municipality,city_slug,region,street_address,postal_code,latitude,longitude,contact_number,email,operating_hours,notes,is_active,created_by,updated_by,created_at,updated_at
1,"Container Corporation of the Philippines",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","60 Old Samson Road, Balintawak",1106,14.6560249,121.0098280,3619801,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
2,"Envirocycling Fiber Inc. (EFI Sauyo)",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","Manchester Industrial Compound, Nawasa Road, Sauyo, Novaliches",,14.6510546,121.0486254,"0917-801-6955 / 0917-571-4139",NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
3,"PEMA Plastic Mfg. Corp.",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","80 Mendez Road, Baesa",NULL,14.6689678,121.0139262,"3634593 / 3612844",NULL,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
4,"Chemrez, Inc.",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","65 Calle Industries, Bagumbayan",NULL,14.6510546,121.0486254,6350680,NULL,NULL,styrofoam,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
5,"Metalline Enterprises",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","18 Diamond Avenue, Greenheights Subdivision, San Bartolome, Novaliches",1123,14.6510546,121.0486254,4173358,NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
6,"Linis Ganda MM Fed. of Envt. Multi-Purpose Coop Inc.",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","123-B N. Domingo Street, Cubao",NULL,14.6172816,121.0443829,"7271219 / 09179239742 / 09189030532",NULL,NULL,"all materials",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
7,"Paperland Industrial Corp.",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","Lelland Drive, Balintawak, QC",NULL,14.6510546,121.0486254,361-8531,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
8,"Good Samaritan Foundation for the Disadvantaged Unit",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","1-J RM Commercial Arcade, 80 Ramon Magsaysay Boulevard",NULL,14.6510546,121.0486254,7161499,jwalker@tri-isys.com,NULL,"aluminum cans",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
9,"Philippine Recyclers, Inc.",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","Ramcar Center, Roces Avenue, Diliman",NULL,14.6510546,121.0486254,3701000,NULL,NULL,batteries,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
10,"Topline Metals",PH,Philippines,"Metro Manila",NCR,"Quezon City",quezon-city,"National Capital Region","#78 9th Avenue, Murphy",NULL,14.6510546,121.0486254,4214841,NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
11,"Alliance Foundry Shop & Eng’g Unc",PH,Philippines,"Metro Manila",NCR,"Caloocan City",caloocan-city,"National Capital Region","135 J. Teodoro Street, corner 10th and 11th Avenue",NULL,14.6513480,120.9724002,3611073,NULL,NULL,"bronze metal",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
12,"Asia Paper Industrial Corp.",PH,Philippines,"Metro Manila",NCR,"Caloocan City",caloocan-city,"National Capital Region","62 Gregoria de Jesus Street, Balintawak",NULL,14.6513480,120.9724002,3618151,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
13,"Kim Bee Foundry",PH,Philippines,"Metro Manila",NCR,"Caloocan City",caloocan-city,"National Capital Region","329 J. Teodoro Street corner 9th Avenue",NULL,14.6513480,120.9724002,3611173,NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
14,"Gold Star Foundry",PH,Philippines,"Metro Manila",NCR,"Caloocan City",caloocan-city,"National Capital Region","271 J. Teodoro Street",NULL,14.6487729,120.9829439,2932687,NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
15,"MH Del Pilar Junk Shop",PH,Philippines,"Metro Manila",NCR,"Caloocan City",caloocan-city,"National Capital Region","120 MH del Pilar",NULL,14.6513480,120.9724002,3624409,NULL,NULL,metal,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
16,"Global Paper Mills",PH,Philippines,"Metro Manila",NCR,Malabon,malabon,"National Capital Region","1000 Gov. E. Pascual Avenue, Potrero",NULL,14.6578504,120.9511261,3612516,NULL,NULL,"paper recycling",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
17,"Liberty Corrugated Boxes Mfg Corp",PH,Philippines,"Metro Manila",NCR,Malabon,malabon,"National Capital Region","40 Gov. Pascual Avenue",NULL,14.6702512,120.9598035,3612541,NULL,NULL,"paper boxes",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
18,"Manila Plastic Products",PH,Philippines,"Metro Manila",NCR,Malabon,malabon,"National Capital Region","26 Gov Pascual Ave, Malabon",NULL,14.6705861,120.9727564,361-2691,NULL,NULL,plastics,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
19,"N.J.Y. Junkshop",PH,Philippines,"Metro Manila",NCR,Malabon,malabon,"National Capital Region","#2 MacArthur Highway, corner Indamaria Street, Potrero",NULL,14.6578504,120.9511261,"5148149 / 09175412288 / 09233581815",NULL,NULL,null,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
20,"Caltex Greenhills Bantay Baterya Project",PH,Philippines,"Metro Manila",NCR,"San Juan",san-juan,"National Capital Region","McKinley Road corner Ortigas Avenue",NULL,14.6044363,121.0299469,"7213152 / 7215795",NULL,NULL,batteries,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
21,"Rolly’s Junk Shop",PH,Philippines,"Metro Manila",NCR,Navotas,navotas,"National Capital Region","1 Capt. Cruz Street, Tanza",NULL,14.6571862,120.9479692,221498,NULL,NULL,null,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
22,SILPLAS,PH,Philippines,Rizal,NULL,"Antipolo City",antipolo-city,CALABARZON,"Marcos Highway, Brgy. Mayamot",NULL,14.5865200,121.1759053,"632-5145080 / 632-7267272",NULL,NULL,"plastic, fabric, electronic parts, rubber scraps",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
23,"Kapalaran Metal Scrap & Junk Shop",PH,Philippines,"Metro Manila",NCR,"Pasay City",pasay-city,"National Capital Region","3001 P. Santos",NULL,14.5393892,121.0115248,8337123,NULL,NULL,"copper, aluminum sheets",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
24,"Pasay Fiber Recovery Inc. (PFRC Pasay)",PH,Philippines,"Metro Manila",NCR,"Pasay City",pasay-city,"National Capital Region","2252 FB Harrison Street",NULL,14.5447377,120.9943889,"0917-536-4916 / 0998-962-4652",NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
25,"Daily Harvest",PH,Philippines,"Metro Manila",NCR,Manila,manila,"National Capital Region","21 Railroad Street, Port Area",NULL,14.5881186,120.9715447,5274024,NULL,NULL,styrofoam,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
26,"WG & A Philippines",PH,Philippines,"Metro Manila",NCR,Manila,manila,"National Capital Region","G/F Harbour Centre II, 23rd Street corner Railroad, South Harbour, Port Area",NULL,14.5904492,120.9803621,"5274605 / 5276460 / 5272027",hopeinthecan@wgasuperferry.com,NULL,"aluminum cans",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
27,"Philippine Polystyrene Recycling Corp.",PH,Philippines,"Metro Manila",NCR,Manila,manila,"National Capital Region","Room 900-1 Victoria Building, 429 UN Avenue, Ermita",NULL,14.5904492,120.9803621,"5220860 / 5260889 / 5224354",NULL,NULL,"plastic, polystyrene",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
28,"Brgy. Ugong Pasig Livelihood",PH,Philippines,"Metro Manila",NCR,Pasig,pasig,"National Capital Region","F. Legaspi Street, Brgy. Ugong",NULL,14.5605166,121.0764343,"6715961 / 6715956 / 6714071",NULL,NULL,null,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
29,"Cathay Pacific Steel Corp",PH,Philippines,"Metro Manila",NCR,Pasig,pasig,"National Capital Region","25F Galeria Corp Center, EDSA corner Ortigas Avenue",NULL,14.5605166,121.0764343,6338033,NULL,NULL,steel,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
30,"Asahi Glass Phils.",PH,Philippines,"Metro Manila",NCR,Pasig,pasig,"National Capital Region",Pinagbuhatan,NULL,14.5572974,121.0909923,6411982,NULL,NULL,"flat glass",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
31,"Hansson Paper Corp.",PH,Philippines,"Metro Manila",NCR,Pasig,pasig,"National Capital Region","RFM Compound, Barrio Manggahan",NULL,14.5605166,121.0764343,"6462160 / 6462164 / 6462105",NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
32,"Trans-National Paper Co.",PH,Philippines,"Metro Manila",NCR,Pasig,pasig,"National Capital Region","Room 301-302 Jollibee Center Building, San Miguel Avenue",NULL,14.5605166,121.0764343,"6334213 / 6334218 / 6339492",NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
33,"Metro Manila Retreaders Inc.",PH,Philippines,"Metro Manila",NCR,Pasig,pasig,"National Capital Region","KM 19 Amang Rodriguez, Manggahan",NULL,14.5963573,121.0892248,"9000061 / 6462185",NULL,NULL,tires,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
34,"Adventure Manufacturing Corp.",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","77-D Pablo Street, Karuhatan",NULL,14.6900093,120.9734876,2920550,NULL,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
35,"Interpolymer Corporation",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","016 Cantillion Street, Maysan Village",NULL,14.6916903,120.9694534,"2924878 / 2927726",NULL,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
36,"Sunrise Paper Mills",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","3549 Reyes, Valenzuela",NULL,14.6735545,120.9912795,293-3002,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
37,"Vanson Paper Industrial",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","150 R. Delfin, Marulas",NULL,14.6707841,120.9862383,2916818,NULL,NULL,paper,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
38,"Marulas Industrial Corporation",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","141 MacArthur Highway, Marulas",NULL,14.6834343,120.9776103,"2918105 to 07",NULL,NULL,"all types of waste except abs/pvc",1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
39,"Pacific Plastic Industry",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","7 T. Santiago, Canumay",NULL,14.7064053,120.9850962,"2927831 to 34 / 2921185 / 2927840",NULL,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
40,"Pro-Earth Plastic",PH,Philippines,"Metro Manila",NCR,Valenzuela,valenzuela,"National Capital Region","73 Maysan Road",NULL,14.6962170,120.9728245,"2925024 / 2920895",NULL,NULL,plastic,1,NULL,NULL,"2026-03-28 04:35:30","2026-03-28 04:35:30"
